iter	Passed	Remaining
416	462	646
417	463	644
418	463	643
419	464	641
420	465	639
421	465	638
422	466	636
423	467	634
424	467	632
425	468	630
426	468	629
427	469	627
428	470	625
429	470	623
430	471	621
431	471	620
432	472	618
433	472	616
434	473	615
435	474	613
436	474	611
437	475	609
438	476	608
439	476	606
440	477	605
441	477	603
442	478	601
443	479	599
444	479	598
445	480	596
446	480	594
447	481	593
448	482	591
449	482	589
450	483	588
451	483	586
452	484	584
453	485	583
454	485	581
455	486	580
456	487	579
457	487	577
458	488	575
459	489	574
460	489	572
461	490	571
462	491	569
463	491	567
464	492	566
465	492	564
466	493	563
467	493	561
468	494	559
469	495	558
470	495	556
471	496	555
472	496	553
473	497	552
474	498	550
475	498	549
476	499	547
477	500	546
478	500	544
479	501	542
480	501	541
481	502	539
482	502	538
483	503	536
484	504	535
485	504	533
486	505	532
487	505	530
488	506	529
489	506	527
490	507	526
491	508	524
492	508	523
493	509	521
494	509	520
495	510	518
496	511	517
497	511	515
498	512	514
499	513	513
500	513	511
501	514	510
502	514	508
503	515	507
504	515	505
505	516	504
506	517	502
507	517	501
508	518	499
509	518	498
510	519	496
511	519	495
512	520	494
513	521	492
514	521	491
515	522	489
516	522	488
517	523	487
518	524	485
519	524	484
520	525	482
521	525	481
522	526	480
523	526	478
524	527	477
525	527	475
526	528	474
527	529	472
528	529	471
529	530	470
530	530	468
531	531	467
532	531	465
533	532	464
534	532	463
535	533	461
536	534	460
537	534	459
538	535	457
539	535	456
540	536	455
541	537	453
542	537	452
543	538	451
544	538	449
545	539	448
546	540	447
547	540	445
548	541	444
549	541	443
550	542	441
551	542	440
552	543	439
553	544	438
554	544	436
555	545	435
556	546	434
557	546	433
558	547	431
559	547	430
560	548	429
561	549	427
562	549	426
563	550	425
564	550	424
565	551	422
566	552	421
567	552	420
568	553	419
569	553	417
570	554	416
571	555	415
572	555	414
573	557	413
574	557	412
575	558	410
576	558	409
577	559	408
578	560	407
579	561	406
580	561	405
581	562	403
582	563	402
583	563	401
584	564	400
585	565	399
586	565	397
587	566	396
588	566	395
589	567	394
590	568	393
591	568	392
592	569	390
593	570	389
594	570	388
595	571	387
596	571	385
597	572	384
598	572	383
599	573	382
600	573	381
601	574	380
602	575	378
603	576	377
604	576	376
605	577	375
606	577	374
607	578	373
608	579	372
609	580	371
610	581	370
611	581	368
612	582	367
613	583	366
614	584	365
615	584	364
616	585	363
617	586	362
618	586	361
619	587	360
620	588	359
621	589	358
622	590	357
623	590	356
624	591	354
625	592	353
626	592	352
627	593	351
628	594	350
629	594	349
630	595	348
631	595	347
632	596	345
633	597	344
634	597	343
635	598	342
636	598	341
637	599	340
638	600	339
639	600	337
640	601	336
641	602	335
642	602	334
643	603	333
644	604	332
645	605	331
646	605	330
647	606	329
648	606	328
649	607	327
650	608	325
651	608	324
652	609	323
653	610	322
654	610	321
655	611	320
656	611	319
657	612	318
658	613	317
659	613	316
660	614	315
661	614	313
662	615	312
663	616	311
664	616	310
665	617	309
666	617	308
667	618	307
668	619	306
669	619	305
670	620	304
671	621	303
672	621	302
673	622	300
674	622	299
675	623	298
676	624	297
677	624	296
678	625	295
679	626	294
680	626	293
681	627	292
682	628	291
683	628	290
684	629	289
685	629	288
686	630	287
687	631	286
688	631	285
689	632	284
690	633	283
691	633	282
692	634	281
693	634	279
694	635	278
695	636	277
696	636	276
697	637	275
698	638	274
699	638	273
700	639	272
701	639	271
702	640	270
703	641	269
704	641	268
705	642	267
706	643	266
707	643	265
708	644	264
709	645	263
710	646	262
711	646	261
712	647	260
713	647	259
714	648	258
715	649	257
716	649	256
717	650	255
718	651	254
719	651	253
720	652	252
721	653	251
722	653	250
723	654	249
724	655	248
725	655	247
726	656	246
727	656	245
728	657	244
729	658	243
730	658	242
731	659	241
732	660	240
733	661	239
734	661	238
735	662	237
736	662	236
737	663	235
738	664	234
739	664	233
740	665	232
741	666	231
742	666	230
743	667	229
744	667	228
745	668	227
746	668	226
747	669	225
748	669	224
749	670	223
750	671	222
751	671	221
752	672	220
753	673	219
754	673	218
755	674	217
756	675	216
757	675	215
758	676	214
759	676	213
760	677	212
761	678	211
762	678	210
763	679	209
764	679	208
765	680	207
766	680	206
767	681	205
768	682	204
769	682	203
770	683	202
771	683	202
772	684	201
773	684	200
774	685	199
775	686	198
776	686	197
777	687	196
778	688	195
779	688	194
780	689	193
781	689	192
782	690	191
783	691	190
784	691	189
785	692	188
786	693	187
787	693	186
788	694	185
789	694	184
790	695	183
791	696	182
792	696	181
793	697	180
794	697	179
795	698	179
796	699	178
797	699	177
798	700	176
799	701	175
800	701	174
801	702	173
802	702	172
803	703	171
804	704	170
805	704	169
806	705	168
807	705	167
808	706	166
809	707	165
810	707	164
811	708	163
812	708	163
813	709	162
814	709	161
815	710	160
816	711	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	714	153
823	715	152
824	715	151
825	716	150
826	716	149
827	717	149
828	718	148
829	718	147
830	719	146
831	719	145
832	720	144
833	721	143
834	721	142
835	722	141
836	722	140
837	723	139
838	724	138
839	724	138
840	725	137
841	725	136
842	726	135
843	727	134
844	727	133
845	728	132
846	729	131
847	729	130
848	730	129
849	730	128
850	731	128
851	732	127
852	732	126
853	733	125
854	733	124
855	734	123
856	735	122
857	735	121
858	736	120
859	736	119
860	737	119
861	738	118
862	738	117
863	739	116
864	739	115
865	740	114
866	741	113
867	741	112
868	742	111
869	742	110
870	743	110
871	743	109
872	744	108
873	745	107
874	745	106
875	746	105
876	746	104
877	747	103
878	747	102
879	748	102
880	749	101
881	749	100
882	750	99
883	750	98
884	751	97
885	752	96
886	752	95
887	753	94
888	753	94
889	754	93
890	754	92
891	755	91
892	755	90
893	756	89
894	756	88
895	757	87
896	758	87
897	758	86
898	759	85
899	759	84
900	760	83
901	760	82
902	761	81
903	761	80
904	762	80
905	762	79
906	763	78
907	763	77
908	764	76
909	765	75
910	765	74
911	766	73
912	766	73
913	767	72
914	767	71
915	768	70
916	768	69
917	769	68
918	769	67
919	770	66
920	771	66
921	771	65
922	772	64
923	772	63
924	773	62
925	773	61
926	774	60
927	774	60
928	775	59
929	775	58
930	776	57
931	777	56
932	777	55
933	778	54
934	778	54
935	779	53
936	779	52
937	780	51
938	781	50
939	781	49
940	782	49
941	782	48
942	783	47
943	783	46
944	784	45
945	785	44
946	785	43
947	786	43
948	786	42
949	787	41
950	787	40
951	788	39
952	788	38
953	789	38
954	790	37
955	790	36
956	791	35
957	791	34
958	792	33
959	792	33
960	793	32
961	794	31
962	794	30
963	795	29
964	795	28
965	796	28
966	796	27
967	797	26
968	798	25
969	798	24
970	799	23
971	799	23
972	800	22
973	800	21
974	801	20
975	801	19
976	802	18
977	802	18
978	803	17
979	804	16
980	804	15
981	805	14
982	805	13
983	806	13
984	806	12
985	807	11
986	808	10
987	808	9
988	809	8
989	809	8
990	810	7
991	810	6
992	811	5
993	811	4
994	812	4
995	813	3
996	813	2
997	814	1
998	814	0
999	815	0
